Felix/11.17.39,hour/minute/second,frame in second,,Felix/12.50.00,hour/minute/second,frame in second,,Felix/13.00.09,hour/minute/second,frame in second,,Mike/14.07.33,hour/minute/second,frame in second,,Mike/14.14.32,hour/minute/second,frame in second,,Mike/14.20.28,hour/minute/second,frame in second,,Marsi/14.59.59,hour/minute/second,frame in second,,Marsi/15.13.22,hour/minute/second,frame in second,,Marsi/15.31.36,hour/minute/second,frame in second,,Jan1,hour/minute/second,frame in second,,Jan2,hour/minute/second,frame in second,,Jan3,hour/minute/second,frame in second,,Andre1,hour/minute/second,frame in second,,Andre2,hour/minute/second,frame in second,,Andre3,hour/minute/second,frame in second,,Andre Squats 1,hour/minute/second,frame in second,,Andre Squats 2,hour/minute/second,frame in second,,Lucas1,hour/minute/second,frame in second,,Lucas2,hour/minute/second,frame in second,,Lucas3,hour/minute/second,frame in second
,00:00:09,20,,,00:00:16,8,,,00:00:18,8,,,00:00:10,28,,,00:00:10,26,,,00:00:12,18,,,00:00:12,4,,,00:00:10,29,,,00:00:13,18,,,00:00:04,27,,,00:00:04,29,,,00:00:04,10,,,00:00:02,27,,,00:00:02,7,,,00:00:03,28,,,00:00:05,15,,,00:00:03,28,,,00:00:05,9,,,00:00:04,26,,,00:00:02,24
,00:00:10,15,,,00:00:17,12,,,00:00:19,17,,,00:00:11,16,,,00:00:11,14,,,00:00:13,4,,,00:00:13,1,,,00:00:11,25,,,00:00:14,12,,,00:00:05,10,,,00:00:05,17,,,00:00:04,27,,,00:00:03,22,,,00:00:03,8,,,00:00:04,25,,,00:00:06,16,,,00:00:04,22,,,00:00:06,1,,,00:00:05,15,,,00:00:03,15
,00:00:11,12,,,00:00:18,8,,,00:00:20,13,,,00:00:12,5,,,00:00:12,0,,,00:00:13,24,,,00:00:14,9,,,00:00:12,23,,,00:00:15,17,,,00:00:06,4,,,00:00:06,11,,,00:00:05,22,,,00:00:04,24,,,00:00:04,6,,,00:00:05,22,,,00:00:08,9,,,00:00:06,3,,,00:00:06,21,,,00:00:06,11,,,00:00:04,14
,00:00:12,12,,,00:00:19,8,,,00:00:21,9,,,00:00:12,27,,,00:00:12,16,,,00:00:14,6,,,00:00:15,18,,,00:00:13,17,,,00:00:16,14,,,00:00:06,18,,,00:00:06,28,,,00:00:06,10,,,00:00:05,15,,,00:00:04,27,,,00:00:06,13,,,00:00:09,8,,,00:00:07,3,,,00:00:07,21,,,00:00:07,4,,,00:00:05,8
,00:00:13,5,,,00:00:20,4,,,00:00:22,7,,,00:00:13,15,,,00:00:13,7,,,00:00:14,26,,,00:00:16,16,,,00:00:14,18,,,00:00:17,18,,,00:00:07,11,,,00:00:07,21,,,00:00:07,10,,,00:00:06,19,,,00:00:05,21,,,00:00:07,12,,,00:00:11,2,,,00:00:08,14,,,00:00:08,17,,,00:00:07,27,,,00:00:06,4
,00:00:14,0,,,00:00:21,2,,,00:00:23,9,,,00:00:14,4,,,00:00:13,24,,,00:00:15,8,,,00:00:17,18,,,00:00:15,14,,,00:00:18,16,,,00:00:07,25,,,00:00:08,7,,,00:00:07,25,,,00:00:07,6,,,00:00:06,13,,,00:00:08,0,,,00:00:11,28,,,00:00:09,9,,,00:00:09,13,,,00:00:08,16,,,00:00:06,22
,00:00:14,25,,,00:00:22,8,,,00:00:24,2,,,00:00:14,20,,,00:00:14,15,,,00:00:15,29,,,00:00:18,27,,,00:00:16,19,,,00:00:19,22,,,00:00:08,21,,,00:00:09,2,,,00:00:08,20,,,00:00:08,9,,,00:00:07,10,,,00:00:08,28,,,00:00:13,15,,,00:00:10,16,,,00:00:10,10,,,00:00:09,13,,,00:00:07,8
,00:00:15,20,,,00:00:23,8,,,00:00:25,3,,,00:00:15,15,,,00:00:15,3,,,00:00:16,13,,,00:00:20,1,,,00:00:17,12,,,00:00:20,23,,,00:00:09,3,,,00:00:09,18,,,00:00:09,8,,,00:00:08,24,,,00:00:08,0,,,00:00:09,19,,,00:00:14,14,,,00:00:11,15,,,00:00:11,4,,,00:00:10,2,,,00:00:07,26
,00:00:16,17,,,00:00:24,12,,,00:00:26,1,,,00:00:16,4,,,00:00:15,24,,,00:00:17,4,,,00:00:21,11,,,00:00:18,18,,,00:00:21,26,,,00:00:10,0,,,00:00:10,11,,,00:00:10,3,,,00:00:10,1,,,00:00:09,1,,,00:00:10,18,,,00:00:15,27,,,00:00:12,27,,,00:00:12,4,,,00:00:10,26,,,00:00:08,15
,00:00:17,11,,,00:00:25,8,,,00:00:26,28,,,00:00:16,22,,,00:00:16,11,,,00:00:17,17,,,00:00:22,13,,,00:00:19,16,,,00:00:22,25,,,00:00:10,14,,,00:00:10,27,,,00:00:10,18,,,00:00:10,16,,,00:00:09,21,,,00:00:11,7,,,00:00:16,24,,,00:00:14,1,,,00:00:12,27,,,00:00:11,21,,,00:00:09,3
